Using device: cpu
no-correction-fin3
Goal, Curr: (-0.96,  0.96), ( -1.40,  -0.60)   Error: 1.62

Goal, Curr: (-1.23,  0.94), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  1.15), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.80,  1.04), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.84,  1.18), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  0.82), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  1.16), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  1.01), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  1.07), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.03,  0.92), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  0.96), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.98,  1.04), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  0.79), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  0.94), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  1.11), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.22,  0.78), ( -1.40,  -0.60)   Error: 1.39
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.85,  1.03), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  1.21), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  1.09), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

episode:00900, mean:5.38, std:0.49, median:5.38, success:0.00
Goal, Curr: (-1.16,  1.04), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  1.21), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.02,  0.82), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  0.97), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  0.80), ( -1.40,  -0.60)   Error: 1.42
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.09,  0.94), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  1.06), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  1.19), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  0.76), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  0.89), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  0.89), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.12,  0.80), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  1.05), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  0.86), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  1.16), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  1.05), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.20,  1.22), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  0.76), ( -1.40,  -0.60)   Error: 1.37
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  0.88), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  1.06), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  0.91), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  1.06), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  1.17), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.09,  0.95), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  0.77), ( -1.40,  -0.60)   Error: 1.39
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  0.91), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  1.12), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  0.89), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  0.96), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  1.06), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.87,  0.86), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  1.17), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  0.94), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  1.14), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  1.19), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  1.18), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  1.03), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  1.17), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  0.82), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  0.93), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  1.23), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  0.89), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.11,  0.93), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  1.08), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  0.93), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.17,  1.03), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  0.90), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  0.79), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  0.94), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  0.79), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01000, mean:5.41, std:0.43, median:5.33, success:0.00
Goal, Curr: (-1.11,  1.00), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.87,  1.20), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  1.11), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.23,  1.18), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.93,  0.78), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.15,  1.16), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  1.02), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  0.97), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  0.94), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  0.97), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  0.77), ( -1.40,  -0.60)   Error: 1.42
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  0.96), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  1.10), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  1.01), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  0.85), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  0.87), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.08,  1.05), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  1.05), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  0.96), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  1.20), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  1.16), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.84,  1.12), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  0.77), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.04,  0.84), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  0.76), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  1.22), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.78,  0.81), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  0.96), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  1.22), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  0.87), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  1.12), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  0.78), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  1.04), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  1.11), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  0.97), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.15,  0.77), ( -1.40,  -0.60)   Error: 1.40
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  1.13), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  0.89), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.16,  1.07), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  0.78), ( -1.40,  -0.60)   Error: 1.39
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  0.79), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  1.09), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  0.80), ( -1.40,  -0.60)   Error: 1.42
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  0.79), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.87,  0.96), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.75,  0.88), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  1.16), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.07,  0.87), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  0.84), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.04), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:01100, mean:5.38, std:0.44, median:5.40, success:0.00
Goal, Curr: (-1.04,  1.12), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  1.23), ( -1.40,  -0.60)   Error: 1.91
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  0.90), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  1.19), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  0.93), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.00,  0.94), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.82,  1.23), ( -1.40,  -0.60)   Error: 1.92
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  1.14), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  0.99), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  1.13), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  1.01), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  0.83), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  1.24), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  1.15), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.99,  1.01), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.98,  1.12), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  0.99), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  1.11), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.02,  1.17), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  0.90), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.79,  1.01), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  0.95), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  1.09), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  1.05), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  1.25), ( -1.40,  -0.60)   Error: 1.94
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  1.11), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  1.18), ( -1.37,  -0.68)   Error: 1.93
Last SG, Last State: ( -3.37,   1.32), ( -1.37,  -0.68)  SG Improvement:-0.00014 

Goal, Curr: (-0.93,  1.24), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  0.82), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  1.24), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  1.22), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  0.90), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  0.82), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  0.98), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  0.94), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.87,  0.96), ( -1.40,  -0.60)   Error: 1.64
